Azulejo-Código,Cidade,Pais,altura,largura,Endereço,Bairro,Uso-Aplicação
CE 1-1-1,Lisboa,Portugal,12/3,12/3,Rua Tomázia Perdigão n° 62,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 9-1-1,Porto,Portugal,14/1,14/1,Travessa Padre Eutiquio n° 1536,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 12-2-1,Portugal,,13/2,13/2,Rua Senador Lemos n° 762/ Rua Padre Prudêncio n° 488/ Rua Siqueira Mendes n° 144/ Rua 15 de Novembro n° 314 e 312,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 12-2-1,Portugal,,13/2,13/2,Rua Senador Lemos n° 762/ Rua Padre Prudêncio n° 488/ Rua Siqueira Mendes n° 144/ Rua 15 de Novembro n° 314 e 312,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 12-2-1,Portugal,,13/2,13/2,Rua Senador Lemos n° 762/ Rua Padre Prudêncio n° 488/ Rua Siqueira Mendes n° 144/ Rua 15 de Novembro n° 314 e 312,Umarizal,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 13-1-1,Portugal,,,,Rua 15 de Novembro n° 43/57,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 15-1-1,Portugal,,,,Travessa Pedro Albuquerque n° 145,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 16-1-1,Portugal,,13/1,13/1,Travessa Rui Barbosa n° 773,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 17-1-1,Porto,Portugal,13/5,13/5,Rua Senador Manoel Barata n° 136/138/ Rua Arcipreste Manoel Teodoro n° 943/ Avenida Gentil Bittencourt n° 57,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 17-1-1,Porto,Portugal,13/5,13/5,Rua Senador Manoel Barata n° 136/138/ Rua Arcipreste Manoel Teodoro n° 943/ Avenida Gentil Bittencourt n° 57,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 18-1-1,Lisboa e Porto,Portugal,14/1,14/1,Rua Magalhães Barata n° 336/ Rua 28 de Setembro n° 892/ Travessa Rui Barbosa n° 346, 352, 358, 364 e 372,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-1-2,Porto,Portugal,14/3,14/3,Travessa Frutuoso Guimarães n° 605/ Rua Siqueira Mendes n° 139/ Rua Senador Manoel Barata n° 147/ Avenida Conselheiro Furtado n° 412/ Rua Arcipreste Manoel Teodoro n° 462, 470, 476, 478 e 508/ Rua Tomázia Perdigão n° 174/178/ Travessa Padre Eutiquio n° 1258, 1274, 1282, 1286/1288, 1294 e s/n°/ Travessa Dr. Manoel n° 31,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-1-2,Porto,Portugal,14/3,14/3,Travessa Frutuoso Guimarães n° 605/ Rua Siqueira Mendes n° 139/ Rua Senador Manoel Barata n° 147/ Avenida Conselheiro Furtado n° 412/ Rua Arcipreste Manoel Teodoro n° 462, 470, 476, 478 e 508/ Rua Tomázia Perdigão n° 174/178/ Travessa Padre Eutiquio n° 1258, 1274, 1282, 1286/1288, 1294 e s/n°/ Travessa Dr. Manoel n° 31,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-1-2,Porto,Portugal,14/3,14/3,Travessa Frutuoso Guimarães n° 605/ Rua Siqueira Mendes n° 139/ Rua Senador Manoel Barata n° 147/ Avenida Conselheiro Furtado n° 412/ Rua Arcipreste Manoel Teodoro n° 462, 470, 476, 478 e 508/ Rua Tomázia Perdigão n° 174/178/ Travessa Padre Eutiquio n° 1258, 1274, 1282, 1286/1288, 1294 e s/n°/ Travessa Dr. Manoel n° 31,Umariza,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-1-2,Porto,Portugal,14/3,14/3,Travessa Frutuoso Guimarães n° 605/ Rua Siqueira Mendes n° 139/ Rua Senador Manoel Barata n° 147/ Avenida Conselheiro Furtado n° 412/ Rua Arcipreste Manoel Teodoro n° 462, 470, 476, 478 e 508/ Rua Tomázia Perdigão n° 174/178/ Travessa Padre Eutiquio n° 1258, 1274, 1282, 1286/1288, 1294 e s/n°/ Travessa Dr. Manoel n° 31,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-1-2,Porto,Portugal,14/3,14/3,Travessa Frutuoso Guimarães n° 605/ Rua Siqueira Mendes n° 139/ Rua Senador Manoel Barata n° 147/ Avenida Conselheiro Furtado n° 412/ Rua Arcipreste Manoel Teodoro n° 462, 470, 476, 478 e 508/ Rua Tomázia Perdigão n° 174/178/ Travessa Padre Eutiquio n° 1258, 1274, 1282, 1286/1288, 1294 e s/n°/ Travessa Dr. Manoel n° 31,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 19-2-2,Porto,Portugal,13/3,13/3,Rua Tomázia Perdigão s/n°,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 20-1-1,Porto,Portugal,13/5,13/5,Rua 28 de Setembro n° 1166/1170,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 21-1-1 (a e b),Porto,Portugal,14/3,14/3,Rua Cametá n° 125 e 133,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 21-1-2,Porto,Portugal,14/1,14/1,Travessa São Francisco n° 60/ Travessa Benjamin Constant n° 452,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 21-1-2,Porto,Portugal,14/1,14/1,Travessa São Francisco n° 60/ Travessa Benjamin Constant n° 452,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 22-1-1,Porto,Portugal,14/1,14/1,Rua Senador Manoel barata n° 153 e 161/ Travessa Padre Eutiquio n° 987/985/ Travessa Campos Sales n° 604,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 23-1-1,Portugal,,,,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 24-1-1,Porto,Portugal,,,Avenida Serzedelo Correa n° 1058, 1052 e 1048,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 24-2-2,Porto,Portugal,,,Rua Senador Manoel Barata n° 270/274,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 25-1-1,Provavelmente Porto,Portugal,14/1,14/1,Travessa Dom Romualdo de Seias n° 613,Umarizal,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 26-1-1,Porto,Portugal,14/1,14/1,Travessa Campos Sales n° 375,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 27-1-1,Porto,Portugal,,,Rua 16 de Novembro n° 651,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 28-1-1,Provavelmente Porto,Portugal,,,Rua 16 de Novembro n° 651,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 29-1-1,Porto,Portugal,13/5,13/5,Rua 13 de Maio n° 38/40,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 30-1-1,Porto,Portugal,,,Travessa São Francisco n° 60,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 31-1-1,Portugal,,,,Rua dos 48 n° 59 (Demolido antes de 1986),Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 32-1-1,Porto,Portugal,10/1,10/1,Travessa São Francisco n° 60,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 33-1-1,Porto,Portugal,,,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 34-1-1,Portugal,,14/1,14/1,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 35-1-1,Provavelmente Portugal,,14/1,14/1,Travessa 7 de Setembro n° 243,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 36-1-1,Portugal,,13/5,13/5,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 37-1-1,Portugal,,13/5,13/5,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 38-1-1,Provavelmente Portugal,,,,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 39-1-1,Porto,Portugal,,,Travessa 1° de Março n° 331/335/341 e Rua Ó de Almeida n° 363,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 40-1-1,Portugal,,13/5,13/5,Demolido antes de 1986,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
CE 41-1-1,Portugal,,14/1,14/1,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-1,Lisboa,Portugal,13/4,06/3,Travessa Frutuoso Guimarães n° 552 e 558/ Travessa 7 de Setembro n° 104/ Rua Conselheiro João Alfredo n° 284/ Travessa Gurupá n° 114/ Travessa Quintino Bocaiúva n° 932/946/ Travessa Rui Barbosa n° 355 e 845/ Rua Veiga Cabral n° 1338/ Rua Ó de Almeida n° 43 e 387/ Travessa Presidente Pernambuco n° 204/ Avenida Gentil Bittencourt n° 231/ Avenida 16 de Novembro n° 79 e 107/ Rua Rodrigues Santos n° 305/ Rua Dr. Assis n° 130/ Travessa Campos Sales n° 591, 715 e 300/306/308/312/ Rua Gaspar Viana n° 151/153/157 e 165/169/ Praça Barão do Guajará n° 53/ Rua 13 de Maio n° 194, 458/462 e 470/ Avenida Castilhos França n° 524/534 e 600/608/ Rua 28 de Setembro n° 42, 157, 528 e 536/ Rua Senador Manoel Barata n° 337,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-1,Lisboa,Portugal,13/4,06/3,Travessa Frutuoso Guimarães n° 552 e 558/ Travessa 7 de Setembro n° 104/ Rua Conselheiro João Alfredo n° 284/ Travessa Gurupá n° 114/ Travessa Quintino Bocaiúva n° 932/946/ Travessa Rui Barbosa n° 355 e 845/ Rua Veiga Cabral n° 1338/ Rua Ó de Almeida n° 43 e 387/ Travessa Presidente Pernambuco n° 204/ Avenida Gentil Bittencourt n° 231/ Avenida 16 de Novembro n° 79 e 107/ Rua Rodrigues Santos n° 305/ Rua Dr. Assis n° 130/ Travessa Campos Sales n° 591, 715 e 300/306/308/312/ Rua Gaspar Viana n° 151/153/157 e 165/169/ Praça Barão do Guajará n° 53/ Rua 13 de Maio n° 194, 458/462 e 470/ Avenida Castilhos França n° 524/534 e 600/608/ Rua 28 de Setembro n° 42, 157, 528 e 536/ Rua Senador Manoel Barata n° 337,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-1,Lisboa,Portugal,13/4,06/3,Travessa Frutuoso Guimarães n° 552 e 558/ Travessa 7 de Setembro n° 104/ Rua Conselheiro João Alfredo n° 284/ Travessa Gurupá n° 114/ Travessa Quintino Bocaiúva n° 932/946/ Travessa Rui Barbosa n° 355 e 845/ Rua Veiga Cabral n° 1338/ Rua Ó de Almeida n° 43 e 387/ Travessa Presidente Pernambuco n° 204/ Avenida Gentil Bittencourt n° 231/ Avenida 16 de Novembro n° 79 e 107/ Rua Rodrigues Santos n° 305/ Rua Dr. Assis n° 130/ Travessa Campos Sales n° 591, 715 e 300/306/308/312/ Rua Gaspar Viana n° 151/153/157 e 165/169/ Praça Barão do Guajará n° 53/ Rua 13 de Maio n° 194, 458/462 e 470/ Avenida Castilhos França n° 524/534 e 600/608/ Rua 28 de Setembro n° 42, 157, 528 e 536/ Rua Senador Manoel Barata n° 337, Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-1,Lisboa,Portugal,13/4,06/3,Travessa Frutuoso Guimarães n° 552 e 558/ Travessa 7 de Setembro n° 104/ Rua Conselheiro João Alfredo n° 284/ Travessa Gurupá n° 114/ Travessa Quintino Bocaiúva n° 932/946/ Travessa Rui Barbosa n° 355 e 845/ Rua Veiga Cabral n° 1338/ Rua Ó de Almeida n° 43 e 387/ Travessa Presidente Pernambuco n° 204/ Avenida Gentil Bittencourt n° 231/ Avenida 16 de Novembro n° 79 e 107/ Rua Rodrigues Santos n° 305/ Rua Dr. Assis n° 130/ Travessa Campos Sales n° 591, 715 e 300/306/308/312/ Rua Gaspar Viana n° 151/153/157 e 165/169/ Praça Barão do Guajará n° 53/ Rua 13 de Maio n° 194, 458/462 e 470/ Avenida Castilhos França n° 524/534 e 600/608/ Rua 28 de Setembro n° 42, 157, 528 e 536/ Rua Senador Manoel Barata n° 337,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-1,Lisboa,Portugal,13/4,06/3,Travessa Frutuoso Guimarães n° 552 e 558/ Travessa 7 de Setembro n° 104/ Rua Conselheiro João Alfredo n° 284/ Travessa Gurupá n° 114/ Travessa Quintino Bocaiúva n° 932/946/ Travessa Rui Barbosa n° 355 e 845/ Rua Veiga Cabral n° 1338/ Rua Ó de Almeida n° 43 e 387/ Travessa Presidente Pernambuco n° 204/ Avenida Gentil Bittencourt n° 231/ Avenida 16 de Novembro n° 79 e 107/ Rua Rodrigues Santos n° 305/ Rua Dr. Assis n° 130/ Travessa Campos Sales n° 591, 715 e 300/306/308/312/ Rua Gaspar Viana n° 151/153/157 e 165/169/ Praça Barão do Guajará n° 53/ Rua 13 de Maio n° 194, 458/462 e 470/ Avenida Castilhos França n° 524/534 e 600/608/ Rua 28 de Setembro n° 42, 157, 528 e 536/ Rua Senador Manoel Barata n° 337,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-2,Lisboa,Portugal,13/2,06/5,Demolido,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-3,Lisboa,Portugal,13/2,06/5,Demolido,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-1-4,Lisboa,Portugal,13/2,06/5,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-2-2,Lisboa,Portugal,13/2,06/3,Rua 28 de Setembro n° 328,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 1-2-5,Lisboa,Portugal,13/2,06/3,Avenida Nazaré n° 293 e 305/ Travessa Feli Roque n° 119,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 6-1-1,Lisboa,Portugal,,,Travessa Quintino Bocaiúva n° 1242,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 7-1-1,Lisboa,Portugal,13/6,06/3,Travessa Frutuoso Guimarães n° 529/ Rua Diogo Moia n° 1101/ Travessa 7 de Setembro n° 164/168/170/ Travessa Joaquim Távora n° 334/ Travessa Gurupá n° 266/ Travessa Alenquer n° 162/ Travessa Rui Barbosa n° 819 e 825/ Rua Senador Manoel Barata n° 114/118, 123 e 848/ Rua Aristides Lobo n° 488/ Avenida Portugal n° 183/ Rua Cametá n° 55 e 94/ travessa Padre Eutiquio n° 555 e 1359/ Rua Gaspar Viana n° 223, 233/235, 371/375 e 377/381/ Rua 15 de Novembro n° 29/31/ Rua 13 de Maio n° 28/32 e 125/ Avenida Castilhos França n° 744, 738, 600/608, 502 e 506/ Rua São Boaventura n° 39/ Travessa Campos Sales n° 715/ Rua Gaspar Viana n° 226/228 e Rua João Diogo n° 100,Cidade Velha/Campina/Reduto/Umarizal/Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 7-1-2,Lisboa,Portugal,13/6,05/3,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 9-1-1,Lisboa,Portugal,13/1,06/3,Travessa Dom Romualdo de Seias n° 1718/ Avenida Nazaré n° 31,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 9-1-1,Lisboa,Portugal,13/1,06/3,Travessa Dom Romualdo de Seias n° 1718/ Avenida Nazaré n° 31,Umarizal,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 10-1-2,,,13/5,07/1,Rua Conselheiro João Alfredo n° 289,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 11-1-1,Portugal,,13/6,06/4,Travessa Gurupá n° 266,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 15-1-1,Lisboa,Portugal,13/1,06/3,"Rua Senador Lemos n° 573/ Rua Gaspar Viana 180/182/ Travessa Leão II n° 21/ 
Rua 28 de Setembro n° 872",Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 15-1-1,Lisboa,Portugal,13/1,06/3,"Rua Senador Lemos n° 573/ Rua Gaspar Viana 180/182/ Travessa Leão II n° 21/ 
Rua 28 de Setembro n° 872",Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 15-1-1,Lisboa,Portugal,13/1,06/3,"Rua Senador Lemos n° 573/ Rua Gaspar Viana 180/182/ Travessa Leão II n° 21/ 
Rua 28 de Setembro n° 872","
Umarizal",Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE  15-1-2,Lisboa,Portugal,13/1,06/3,Rua Domingos Marreiros n° 279/ Rua Padre Prudêncio n° 586/ Rua Gama Abreu n° 1190 e 1202,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE  15-1-2,Lisboa,Portugal,13/1,06/3,Rua Domingos Marreiros n° 279/ Rua Padre Prudêncio n° 586/ Rua Gama Abreu n° 1190 e 1202,Umarizals,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE  15-1-2,Lisboa,Portugal,13/1,06/3,Rua Domingos Marreiros n° 279/ Rua Padre Prudêncio n° 586/ Rua Gama Abreu n° 1190 e 1202,"
Batista Campos",Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 17-2-1,Lisboa,Portugal,13/5,07/5,Rua 13 de MAio n° 81/83/89 e 510/512/514/ Avenida Castilhos França n° 722,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 19-1-1,Lisboa,Portugal,13/5,06/5,Rua Ó de Almeida n° 831/ Rua dos Mundurucus n° 1387/ Rua Senador Manoel Barata n° 993/ Travessa Frei Gil de Vila Nova n° 993,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 19-1-1,Lisboa,Portugal,13/5,06/5,Rua Ó de Almeida n° 831/ Rua dos Mundurucus n° 1387/ Rua Senador Manoel Barata n° 993/ Travessa Frei Gil de Vila Nova n° 993,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 19-1-1,Lisboa,Portugal,13/5,06/5,Rua Ó de Almeida n° 831/ Rua dos Mundurucus n° 1387/ Rua Senador Manoel Barata n° 993/ Travessa Frei Gil de Vila Nova n° 993,Batista Campos,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 19-1-2,Lisboa,Portugal,13/5,06/5,Rua Riachuelo n° 190,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 21-1-1,Lisboa,Portugal,13/1,06/1,"Travessa Frutuoso Guimarães n° 329/ Rua Santo Antônio n° 14/20/ Travessa Gurupá n° 178/ 
Rua Ó de Almeida n° 618 e 793/ Rua Senador Manoel Barata n° 77/ Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035",Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 21-1-1,Lisboa,Portugal,13/1,06/1,"Travessa Frutuoso Guimarães n° 329/ Rua Santo Antônio n° 14/20/ Travessa Gurupá n° 178/ 
Rua Ó de Almeida n° 618 e 793/ Rua Senador Manoel Barata n° 77/ Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035",Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 21-1-1,Lisboa,Portugal,13/1,06/1,"Travessa Frutuoso Guimarães n° 329/ Rua Santo Antônio n° 14/20/ Travessa Gurupá n° 178/ 
Rua Ó de Almeida n° 618 e 793/ Rua Senador Manoel Barata n° 77/ Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035",Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 21-1-1,Lisboa,Portugal,13/1,06/1,"Travessa Frutuoso Guimarães n° 329/ Rua Santo Antônio n° 14/20/ Travessa Gurupá n° 178/ 
Rua Ó de Almeida n° 618 e 793/ Rua Senador Manoel Barata n° 77/ Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035",Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 22-1-1,Lisboa,Portugal,13/2,06/7,Rua Padre Prudêncio n° 514 e 518,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 23-1-1,Lisboa,Portugal,,,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 24-1-1,Lisboa,Portugal,13/2,06/7,Travessa Frutuoso Guimarães n° 482/ Rua Padre Prudêncio n° 514 e 518/ Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047/ Rua Tiradentes n° 514/ Avenida Governador José Malcher n° 453/ Rua Aristides Lobo n° 145/ Rua Marques de Pombal n° 44/46 e 48/ Rua Cametá n° 50/ Rua Gaspar Viana n° 96/98/ Travessa Leão II s/n°, 52 e 37/27/ Rua Santo Antônio n° 135/155/ Rua 13 de Maio n° 520 e 524/ Praça Visconde do Rio Branco,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 24-1-1,Lisboa,Portugal,13/2,06/7,Travessa Frutuoso Guimarães n° 482/ Rua Padre Prudêncio n° 514 e 518/ Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047/ Rua Tiradentes n° 514/ Avenida Governador José Malcher n° 453/ Rua Aristides Lobo n° 145/ Rua Marques de Pombal n° 44/46 e 48/ Rua Cametá n° 50/ Rua Gaspar Viana n° 96/98/ Travessa Leão II s/n°, 52 e 37/27/ Rua Santo Antônio n° 135/155/ Rua 13 de Maio n° 520 e 524/ Praça Visconde do Rio Branco,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 24-1-1,Lisboa,Portugal,13/2,06/7,Travessa Frutuoso Guimarães n° 482/ Rua Padre Prudêncio n° 514 e 518/ Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047/ Rua Tiradentes n° 514/ Avenida Governador José Malcher n° 453/ Rua Aristides Lobo n° 145/ Rua Marques de Pombal n° 44/46 e 48/ Rua Cametá n° 50/ Rua Gaspar Viana n° 96/98/ Travessa Leão II s/n°, 52 e 37/27/ Rua Santo Antônio n° 135/155/ Rua 13 de Maio n° 520 e 524/ Praça Visconde do Rio Branco,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 24-1-1,Lisboa,Portugal,13/2,06/7,Travessa Frutuoso Guimarães n° 482/ Rua Padre Prudêncio n° 514 e 518/ Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047/ Rua Tiradentes n° 514/ Avenida Governador José Malcher n° 453/ Rua Aristides Lobo n° 145/ Rua Marques de Pombal n° 44/46 e 48/ Rua Cametá n° 50/ Rua Gaspar Viana n° 96/98/ Travessa Leão II s/n°, 52 e 37/27/ Rua Santo Antônio n° 135/155/ Rua 13 de Maio n° 520 e 524/ Praça Visconde do Rio Branco,Nazaré,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-1-1,Lisboa,Portugal,13/4,06/3,Avenida Senador Lemos n° 762/ Rua Conselheiro João Alfredo n° 194/196/ Rua Dr. Malcher n° 15/84 e 106/ Travessa Benjamin Constant n° 506 e 512/ Avenida Castilhos França n° 346/ Rua 15 de Novembro n° 30/32/34/38,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-1-1,Lisboa,Portugal,13/4,06/3,Avenida Senador Lemos n° 762/ Rua Conselheiro João Alfredo n° 194/196/ Rua Dr. Malcher n° 15/84 e 106/ Travessa Benjamin Constant n° 506 e 512/ Avenida Castilhos França n° 346/ Rua 15 de Novembro n° 30/32/34/38,Campinal,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-1-1,Lisboa,Portugal,13/4,06/3,Avenida Senador Lemos n° 762/ Rua Conselheiro João Alfredo n° 194/196/ Rua Dr. Malcher n° 15/84 e 106/ Travessa Benjamin Constant n° 506 e 512/ Avenida Castilhos França n° 346/ Rua 15 de Novembro n° 30/32/34/38,Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-2-1,,,13/1,04/1,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191/ Travessa Alenquer n° 337/
 Rua Dr. Malcher n° 85",Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-2-1,,,13/1,04/1,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191/ Travessa Alenquer n° 337/
 Rua Dr. Malcher n° 85",Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-2-1,,,13/1,04/1,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191/ Travessa Alenquer n° 337/
 Rua Dr. Malcher n° 85",Reduto,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 25-3-1,,Portugal,,,Rua 15 de Novembro n° 30/32/34/38,Campina,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 26-1-1,,,15/2,04/1,Travessa Alenquer n° 146,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 29-1-1,,Portugal,,,Demolido antes de 1986,,Revestimento de fachada, assentados por compressão contra argamassa fresca.
FE 32-1-1,,,13/1,04/1,Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191/ Travessa Alenquer n° 168/ Travessa Piedade n° 337,Cidade Velha,Revestimento de fachada, assentados por compressão contra argamassa fresca.
