Azulejo-Código;Procedência;Fábrica;Dimensão-Formato;Material e Técnica de Fabricação e Decorativa;Endereço;Bairro;Uso-Aplicação;latitude;longitude
CE 1-1-1;Lisboa/Portugal;;"12;3 x 12;3 cm";Cerâmica e vidrado Estampinha;Rua Tomázia Perdigão nº 62- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4570552;-48,5028955
CE 9-1-1;Porto/Portugal;Santo Antônio do Vale da Piedade/Vila Nova de Gaia;14 x 14 cm;Cerâmica e vidrado Estampinha;Travessa Padre Eutiquio nº 1536- Belém - Pará - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4693734;-48,4791116
CE 13-1-1;x/Portugal;;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 43- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
CE 13-1-1;x/Portugal;;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 57- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
CE 17-1-1;Porto/Portugal;;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua Senador Manoel Barata nº 136- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 17-1-1;Porto/Portugal;;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua Senador Manoel Barata nº 138- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 18-1-1;Lisboa e Porto/Portugal;;14 x 14 cm;Cerâmica e vidrado Estampinha;Rua Magalhães Barata nº 336- Belém - Pará - Brasil;Nazar;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,452213539;-48,47748643
CE 19-1-2;Porto/Portugal;A.A.Costa & C Fa de Devezas - Baseado na cercadura estampilhada da Villeroy Boch Fabrik in Mettlach - n° do catálogo 148;"14;3 x 14;3 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 605- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
CE 20-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua 28 de Setembro nº 1166- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,450574;-48,4982834
CE 20-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua 28 de Setembro nº 1170- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,450574;-48,4982834
CE 21-1-1 (a e b);Porto/Portugal;A.A.Costa & C Fa de Devezas;"14;3 x 14;3 cm";Cerâmica e vidrado Estampinha;Rua Cametá nº 125- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,45855;-48,50320532
CE 21-1-1 (a e b);Porto/Portugal;A.A.Costa & C Fa de Devezas;"14;3 x 14;3 cm";Cerâmica e vidrado Estampinha;Rua Cametá nº 133- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4590114;-48,5032951
CE 21-1-2;Porto/Portugal;;14 x 14 cm;Cerâmica e vidrado Estampinha;Travessa São Francisco nº 60- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,456017963;-48,50010443
CE 22-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;14 x 14 cm;Cerâmica e vidrado Estampinha;Rua Senador Manoel barata nº 153- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 22-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;14 x 14 cm;Cerâmica e vidrado Estampinha;Rua Senador Manoel barata nº 161- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 24-1-1;Porto/Portugal;Devezas - Carvalhinho n° 41 e 360;;Cerâmica e vidrado Estampinha;Avenida Serzedelo Correa nº 1058- Belém - Pará - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4555337;-48,4918342
CE 24-2-2;Porto/Portugal;;;Cerâmica e vidrado Estampinha;Rua Senador Manoel Barata nº 270- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 24-2-2;Porto/Portugal;;;Cerâmica e vidrado Estampinha;Rua Senador Manoel Barata nº 274- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4450958;-48,4902637
CE 25-1-1;Provavelmente Porto/Portugal;Carvalhinho;14 x 14 cm;Cerâmica e vidrado Estampinha;Travessa Dom Romualdo de Seixas nº 613- Belém - Pará - Brasil;Umarizal;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4448011;-48,4836168
CE 26-1-1;Porto/Portugal;Massarelos;14 x 14 cm;Cerâmica e vidrado Estampinha;Travessa Campos Sales nº 375- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4543075;-48,4978101
CE 29-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de Maio nº 38- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,454470666;-48,50189619
CE 29-1-1;Porto/Portugal;A.A.Costa & C Fa de Devezas;"13;5 x 13;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de Maio nº 40- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,454490615;-48,50177627
CE 30-1-1;Porto/Portugal;;;Cerâmica e vidrado Estampinha;Travessa São Francisco nº 60- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4600087;-48,4966468
CE 32-1-1;Porto/Portugal;Carvalhinho;10 x 10 cm;Cerâmica e vidrado Estampinha;Travessa São Francisco nº 60- Belém - Pará - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4600087;-48,4966468
CE 35-1-1;x/Provavelmente Portugal;;14 x 14 cm;Cerâmica e vidrado Estampinha;Travessa 7 de Setembro nº 243- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-15090641;-48,6223582
FE 1-1-1;Lisboa/Portugal;;"13;4 x 6;3 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 552- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 1-1-1;Lisboa/Portugal;;"13;4 x 6;3 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 558- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 1-2-2;Lisboa/Portugal;;"13;2 x 6;3 cm";Cerâmica e vidrado Estampinha;Rua 28 de Setembro nº 328- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,450574;-48,4982834
FE 1-2-5;Lisboa/Portugal;;"13;2 x 6;3 cm";Cerâmica e vidrado Estampinha;Avenida Nazaré nº 293- Belém - Pará - Brasil;Nazar;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4522992;-48,4866069
FE 1-2-5;Lisboa/Portugal;;"13;2 x 6;3 cm";Cerâmica e vidrado Estampinha;Avenida Nazaré nº 305- Belém - Pará - Brasil;Nazar;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4522992;-48,4866069
FE 6-1-1;Lisboa/Portugal;;;Cerâmica e vidrado Estampinha;Travessa Quintino Bocaiúva nº 1242- Belém - Pará - Brasil;Nazar;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,45035574;-48,48787954
FE 9-1-1;Lisboa/Portugal;;"13 x 6;3 cm";Cerâmica e vidrado Estampinha;Travessa Dom Romualdo de Seixas nº 1718- Belém - Pará - Brasil;Nazar;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4488318;-48,4837274
FE 10-1-2;;;"13;5 x 7 cm";Cerâmica e vidrado Estampinha;Rua Conselheiro João Alfredo nº 289- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4540567;-48,5031455
FE 11-1-1;x/Portugal;;"13;6 x 6;4 cm";Cerâmica e vidrado Estampinha;Travessa Gurupá nº 266- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,459932;-48,5056653
FE  15-1-2;Lisboa/Portugal;Viúva Lamego;"13 x 6;3 cm";Cerâmica e vidrado Estampinha;Rua Domingos Marreiros nº 279- Belém - Pará - Brasil;Umarizal;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4443466;-48,4760222
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de MAio nº 81- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de MAio nº 83- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de MAio nº 89- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4530688;-48,5007704
FE 17-2-1;Lisboa/Portugal;;"13;5 x 7;5 cm";Cerâmica e vidrado Estampinha;Rua 13 de MAio nº 512- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4530688;-48,5007704
FE 19-1-1;Lisboa/Portugal;;"13;5 x 6;5 cm";Cerâmica e vidrado Estampinha;Rua Ó de Almeida nº 831- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1386998;-48,448846
FE 19-1-2;Lisboa/Portugal;;"13;5 x 6;5 cm";Cerâmica e vidrado Estampinha;Rua Riachuelo nº 190- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4543075;-48,4978101
FE 21-1-1;Lisboa/Portugal;;13 x 6 cm;Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 329- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 24-1-1;Lisboa/Portugal;;"13;2 x 6;7 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 482- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-2-1;;Apelido: Galão;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 175- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-2-1;;Apelido: Galão;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 179- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 25-3-1;x/Provavelmente Portugal;Apelido: Galão;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 30- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: Galão;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 32- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: Galão;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 34- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
FE 25-3-1;x/Provavelmente Portugal;Apelido: Galão;;Cerâmica e vidrado Estampinha;Rua 15 de Novembro nº 38- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1615771;-48,4688459
FE 26-1-1;;Apelido: Grega;"15;2 x 4 cm";Cerâmica e vidrado Estampinha;Travessa Alenquer nº 146- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4604903;-48,5047975
FE 32-1-1;;;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 175- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 32-1-1;;;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Travessa Frutuoso Guimarães nº 179- Belém - Pará - Brasil;Campina;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4510368;-48,5010789
FE 33-1-1;;;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Rua Ó de Almeida nº 755- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,1386998;-48,448846
FE 33-2-2;x/Portugal;;"15 x 7;5 cm";Cerâmica e vidrado Estampinha;Travessa Presidente Pernambuco nº 204- Belém - Pará - Brasil;Batista Campos;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,4594248;-48,4902092
FE 34-1-1;;;"13;1 x 4 cm";Cerâmica e vidrado Estampinha;Rua 28 de Setembro nº 528- Belém - Pará - Brasil;Reduto;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,450574;-48,4982834
FE 36-1-1;x/Portugal;;"13;3 x 6;4 cm";Cerâmica e vidrado Estampinha;Travessa Gurupá nº 266- Belém - Pará - Brasil;Cidade Velha;"Revestimento de fachada; assentados por compressão contra argamassa fresca.";-1,459932;-48,5056653
